,Adjusted Cap Hit,Age,Base Salary,Cap Percentage,Performance Bonus,Player,Position,Signing Bonus,Team,Total Cap Hit,Total Salary
170,"$508,935 ",20,"$675,000",0.72,"$157,500",Gustav Forsling,D,"$92,500",Chicago Blackhawks 2016-2017 Salary Cap ,"$872,500 ","$952,500"
171,"$225,000 ",23,"$950,000",0.32,-,Tomas Jurco,RW,-,Chicago Blackhawks 2016-2017 Salary Cap ,"$900,000 ","$237,510"
172,"$149,031 ",21,"$832,500",0.21,-,John Hayden,C,"$92,500",Chicago Blackhawks 2016-2017 Salary Cap ,"$925,000 ","$319,125"
173,"$6,300,000 ",21,"$5,000,000",9.00,-,Nathan MacKinnon,C,-,Colorado Avalanche 2016-2017 Salary Cap ,"$6,300,000 ","$5,000,000"
174,"$6,000,000 ",25,"$6,000,000",8.58,-,Matt Duchene,C,-,Colorado Avalanche 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
175,"$6,000,000 ",28,"$6,000,000",8.58,-,Erik Johnson,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
176,"$5,571,429 ",23,"$5,500,000",7.96,-,Gabriel Landeskog,LW,-,Colorado Avalanche 2016-2017 Salary Cap ,"$5,571,429 ","$5,500,000"
177,"$5,500,000 ",25,"$5,000,000",7.86,-,Tyson Barrie,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$5,500,000 ","$5,000,000"
178,"$4,750,000 ",30,"$4,750,000",6.79,-,Carl Soderberg,C,-,Colorado Avalanche 2016-2017 Salary Cap ,"$4,750,000 ","$4,750,000"
179,"$4,500,000 ",36,"$4,500,000",6.43,-,Francois Beauchemin,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$4,500,000 ","$4,500,000"
180,"$2,500,000 ",26,"$2,500,000",3.57,-,Joe Colborne,C,-,Colorado Avalanche 2016-2017 Salary Cap ,"$2,500,000 ","$2,500,000"
181,"$2,400,000 ",30,"$2,400,000",3.43,-,Blake Comeau,LW,-,Colorado Avalanche 2016-2017 Salary Cap ,"$2,400,000 ","$2,400,000"
182,"$2,000,000 ",33,"$2,000,000",2.86,-,Fedor Tyutin,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$2,000,000 ","$2,000,000"
183,"$1,800,000 ",31,"$1,900,000",2.57,-,John Mitchell,C,-,Colorado Avalanche 2016-2017 Salary Cap ,"$1,800,000 ","$1,900,000"
184,"$1,300,000 ",22,"$1,300,000",1.86,-,Mikhail Grigorenko,C,-,Colorado Avalanche 2016-2017 Salary Cap ,"$1,300,000 ","$1,300,000"
185,"$1,000,000 ",24,"$925,000",1.43,-,Calvin Pickard,G,-,Colorado Avalanche 2016-2017 Salary Cap ,"$1,000,000 ","$925,000"
186,"$925,000 ",18,"$832,500",1.32,"$637,500",Tyson Jost,C,"$92,500",Colorado Avalanche 2016-2017 Salary Cap ,"$925,000 ","$1,110,000"
187,"$844,560 ",19,"$832,500",1.21,"$850,000",Mikko Rantanen,RW,"$92,500",Colorado Avalanche 2016-2017 Salary Cap ,"$894,167 ","$925,000"
188,"$800,000 ",26,"$800,000",1.14,-,Patrick Wiercioch,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$800,000 ","$800,000"
189,"$650,000 ",34,"$650,000",0.93,-,Rene Bourque,LW,-,Colorado Avalanche 2016-2017 Salary Cap ,"$650,000 ","$650,000"
190,"$558,378 ",26,"$800,000",0.80,-,Cody Goloubef,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$750,000 ","$800,000"
191,"$387,885 ",23,"$735,000",0.55,-,Matt Nieto,LW,-,Colorado Avalanche 2016-2017 Salary Cap ,"$735,000 ","$387,885"
192,"$335,843 ",23,"$335,843",0.48,-,Sven Andrighetto,RW,-,Colorado Avalanche 2016-2017 Salary Cap ,"$335,843 ","$335,843"
193,"$279,167 ",26,"$800,000",0.40,-,Mark Barberio,D,-,Colorado Avalanche 2016-2017 Salary Cap ,"$750,000 ","$297,748"
194,"$266,250 ",27,"$675,000",0.38,-,Jeremy Smith,G,-,Colorado Avalanche 2016-2017 Salary Cap ,"$675,000 ","$675,000"
195,"$205,560 ",21,"$832,500",0.29,"$50,000",J.T Compher,C,"$92,500",Colorado Avalanche 2016-2017 Salary Cap ,"$925,000 ","$277,500"
196,"$7,425,000 ",28,"$8,500,000",10.95,-,Sergei Bobrovsky,G,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$7,425,000 ","$8,500,000"
197,"$6,000,000 ",23,"$5,750,000",8.85,-,Brandon Saad,LW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$6,000,000 ","$5,750,000"
198,"$5,850,000 ",30,"$5,850,000",8.63,-,Brandon Dubinsky,C,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$5,850,000 ","$5,850,000"
199,"$5,500,000 ",28,"$5,500,000",8.11,-,Nick Foligno,LW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$5,500,000 ","$5,500,000"
200,"$5,400,000 ",21,"$5,400,000",7.97,-,Seth Jones,D,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$5,400,000 ","$5,400,000"
201,"$4,750,000 ",34,"$5,000,000",7.01,-,Scott Hartnell,LW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$4,750,000 ","$5,000,000"
202,"$4,357,143 ",29,"$5,000,000",6.43,-,Jack Johnson,D,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$4,357,143 ","$5,000,000"
203,"$4,250,000 ",25,"$3,500,000",6.27,-,David Savard,D,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$4,250,000 ","$3,500,000"
204,"$3,500,000 ",27,"$3,500,000",5.16,-,Cameron Atkinson,RW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$3,500,000 ","$3,500,000"
205,"$2,900,000 ",23,"$2,900,000",4.28,-,Boone Jenner,C,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$2,900,000 ",-
206,"$2,825,000 ",23,"$2,825,000",4.17,-,Ryan Murray,D,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$2,825,000 ","$2,825,000"
207,"$2,200,000 ",26,"$2,200,000",3.25,-,Matt Calvert,LW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$2,200,000 ","$2,200,000"
208,"$1,250,000 ",31,"$277,760",1.84,-,Kyle Quincey,D,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$1,250,000 ","$277,760"
209,"$1,000,000 ",23,"$1,000,000",1.48,-,William Karlsson,C,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$1,000,000 ","$1,000,000"
210,"$1,000,000 ",30,"$222,240",1.48,-,Lauri Korpikoski,LW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$1,000,000 ","$222,240"
211,"$925,000 ",22,"$925,000",1.36,"$475,000",Alexander Wennberg,C,"$92,500",Columbus Blue Jackets 2016-2017 Salary Cap ,"$925,000 ","$925,000"
212,"$925,000 ",19,"$832,500",1.36,"$850,000",Zachary Werenski,D,"$92,500",Columbus Blue Jackets 2016-2017 Salary Cap ,"$925,000 ","$925,000"
213,"$817,500 ",22,"$700,000",1.21,"$132,500",Markus Nutivaara,D,"$92,500",Columbus Blue Jackets 2016-2017 Salary Cap ,"$817,500 ","$792,500"
214,"$678,333 ",22,"$678,333",1.00,-,Josh Anderson,RW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$678,333 ","$678,333"
215,"$650,000 ",27,"$650,000",0.96,-,Sam Gagner,C,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$650,000 ","$650,000"
216,"$632,500 ",23,"$632,500",0.93,-,Scott Harrington,D,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$632,500 ","$632,500"
217,"$600,000 ",23,"$600,000",0.89,-,Lukas Sedlak,C,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$600,000 ","$600,000"
218,"$330,000 ",22,"$700,000",0.49,"$132,500",Joonas Korpisalo,G,"$92,500",Columbus Blue Jackets 2016-2017 Salary Cap ,"$742,500 ","$463,750"
219,"$287,760 ",21,"$600,000",0.42,"$232,500",Oliver Bjorkstrand,RW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$655,833 ","$600,000"
220,"$171,398 ",23,"$650,000",0.25,-,Markus Hannikainen,LW,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$717,500 ","$650,000"
221,"$76,736 ",20,"$832,500",0.11,"$400,000",Sonny Milano,LW,"$92,500",Columbus Blue Jackets 2016-2017 Salary Cap ,"$863,333 ","$925,000"
222,"$46,944 ",23,"$650,000",0.07,-,Anton Forsberg,G,-,Columbus Blue Jackets 2016-2017 Salary Cap ,"$650,000 ","$650,000"
223,"$15,417 ",19,"$832,500",0.02,-,Gabriel Carlsson,D,"$92,500",Columbus Blue Jackets 2016-2017 Salary Cap ,"$925,000 ","$925,000"
224,"$7,500,000 ",33,"$7,500,000",11.11,-,Jason Spezza,C,-,Dallas Stars 2016-2017 Salary Cap ,"$7,500,000 ","$7,500,000"
225,"$5,900,000 ",32,"$6,000,000",8.74,-,Kari Lehtonen,G,-,Dallas Stars 2016-2017 Salary Cap ,"$5,900,000 ","$6,000,000"
226,"$5,900,000 ",34,"$5,000,000",8.74,-,Patrick Sharp,LW,-,Dallas Stars 2016-2017 Salary Cap ,"$5,900,000 ","$5,000,000"
227,"$5,750,000 ",24,"$6,000,000",8.52,-,Tyler Seguin,C,-,Dallas Stars 2016-2017 Salary Cap ,"$5,750,000 ","$6,000,000"
228,"$5,250,000 ",27,"$5,750,000",7.78,-,Jamie Benn,LW,-,Dallas Stars 2016-2017 Salary Cap ,"$5,250,000 ","$5,750,000"
229,"$4,500,000 ",33,"$4,500,000",6.67,-,Antti Niemi,G,-,Dallas Stars 2016-2017 Salary Cap ,"$4,500,000 ","$4,500,000"
230,"$4,250,000 ",24,"$2,500,000",6.30,-,John Klingberg,D,-,Dallas Stars 2016-2017 Salary Cap ,"$4,250,000 ","$2,500,000"
231,"$4,000,000 ",33,"$4,000,000",5.93,-,Ales Hemsky,RW,-,Dallas Stars 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
232,"$3,850,000 ",25,"$3,650,000",5.70,-,Cody Eakin,C,"$200,000",Dallas Stars 2016-2017 Salary Cap ,"$3,850,000 ","$3,764,445"
233,"$3,750,000 ",33,"$3,500,000",5.55,-,Dan Hamhuis,D,"$1,000,000",Dallas Stars 2016-2017 Salary Cap ,"$3,750,000 ","$4,500,000"
234,"$2,000,000 ",26,"$2,200,000",2.96,-,Antoine Roussel,LW,-,Dallas Stars 2016-2017 Salary Cap ,"$2,000,000 ","$2,200,000"
235,"$2,000,000 ",32,"$2,000,000",2.96,-,Jiri Hudler,LW,-,Dallas Stars 2016-2017 Salary Cap ,"$2,000,000 ","$2,000,000"
236,"$918,750 ",23,"$918,750",1.36,-,Jamie Oleksiak,D,-,Dallas Stars 2016-2017 Salary Cap ,"$918,750 ","$918,750"
237,"$900,000 ",24,"$900,000",1.33,-,Patrik Nemeth,D,-,Dallas Stars 2016-2017 Salary Cap ,"$900,000 ","$900,000"
238,"$875,000 ",23,"$875,000",1.30,-,Brett Ritchie,RW,-,Dallas Stars 2016-2017 Salary Cap ,"$875,000 ","$875,000"
239,"$870,000 ",22,"$775,000",1.29,-,Devin Shore,C,"$92,500",Dallas Stars 2016-2017 Salary Cap ,"$870,000 ","$867,500"
240,"$863,333 ",22,"$832,500",1.28,"$637,500",Radek Faksa,C,-,Dallas Stars 2016-2017 Salary Cap ,"$863,333 ","$832,500"
241,"$800,000 ",26,"$574,986",1.19,-,Greg Pateryn,D,-,Dallas Stars 2016-2017 Salary Cap ,"$800,000 ","$574,986"
242,"$733,488 ",22,"$710,000",1.09,"$122,500",Esa Lindell,D,"$92,500",Dallas Stars 2016-2017 Salary Cap ,"$745,883 ","$802,500"
243,"$716,984 ",24,"$650,000",1.06,-,Stephen Johns,D,-,Dallas Stars 2016-2017 Salary Cap ,"$725,000 ","$650,000"
244,"$675,000 ",25,"$700,000",1.00,-,Curtis McKenzie,LW,-,Dallas Stars 2016-2017 Salary Cap ,"$675,000 ","$700,000"
245,"$600,000 ",31,"$600,000",0.89,-,Adam Cracknell,RW,-,Dallas Stars 2016-2017 Salary Cap ,"$600,000 ","$600,000"
246,"$6,083,333 ",35,"$7,750,000",9.33,-,Henrik Zetterberg,LW,-,Detroit Red Wings 2016-2017 Salary Cap ,"$6,083,333 ","$7,750,000"
247,"$6,000,000 ",30,"$6,000,000",9.20,-,Mike Green,D,-,Detroit Red Wings 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
248,"$5,291,667 ",32,"$5,500,000",8.12,-,Jimmy Howard,G,-,Detroit Red Wings 2016-2017 Salary Cap ,"$5,291,667 ","$5,500,000"
249,"$5,250,000 ",32,"$4,000,000",8.05,-,Frans Nielsen,C,"$2,000,000",Detroit Red Wings 2016-2017 Salary Cap ,"$5,250,000 ","$6,000,000"
250,"$5,000,000 ",26,"$3,000,000",7.67,-,Danny DeKeyser,D,"$1,000,000",Detroit Red Wings 2016-2017 Salary Cap ,"$5,000,000 ","$4,000,000"
251,"$4,750,000 ",35,"$5,500,000",7.29,-,Niklas Kronwall,D,-,Detroit Red Wings 2016-2017 Salary Cap ,"$4,750,000 ","$5,500,000"
252,"$4,750,000 ",27,"$4,250,000",7.29,-,Gustav Nyquist,RW,-,Detroit Red Wings 2016-2017 Salary Cap ,"$4,750,000 ",-
253,"$4,250,000 ",29,"$5,000,000",6.52,-,Justin Abdelkader,LW,"$500,000",Detroit Red Wings 2016-2017 Salary Cap ,"$4,250,000 ","$5,500,000"
254,"$4,000,000 ",24,"$3,850,000",6.14,-,Petr Mrazek,G,-,Detroit Red Wings 2016-2017 Salary Cap ,"$4,000,000 ","$3,850,000"
255,"$3,850,000 ",29,"$4,000,000",5.91,-,Darren Helm,C,"$1,000,000",Detroit Red Wings 2016-2017 Salary Cap ,"$3,850,000 ","$5,000,000"
256,"$2,750,000 ",25,"$2,750,000",4.22,-,Tomas Tatar,LW,-,Detroit Red Wings 2016-2017 Salary Cap ,"$2,750,000 ","$2,750,000"
257,"$2,075,000 ",24,"$1,875,000",3.18,-,Riley Sheahan,LW,"$200,000",Detroit Red Wings 2016-2017 Salary Cap ,"$2,075,000 ","$2,075,000"
258,"$1,025,000 ",32,"$1,025,000",1.57,-,Drew Miller,LW,-,Detroit Red Wings 2016-2017 Salary Cap ,"$1,025,000 ","$1,025,000"
259,"$925,000 ",20,"$832,500",1.42,"$500,000",Dylan Larkin,C,"$92,500",Detroit Red Wings 2016-2017 Salary Cap ,"$925,000 ","$925,000"
260,"$719,400 ",22,"$832,500",1.10,-,Anthony Mantha,RW,-,Detroit Red Wings 2016-2017 Salary Cap ,"$863,333 ","$832,500"
261,"$715,000 ",23,"$715,000",1.10,-,Xavier Ouellet,D,-,Detroit Red Wings 2016-2017 Salary Cap ,"$715,000 ","$715,000"
262,"$628,333 ",27,"$675,000",0.96,-,Luke Glendening,C,-,Detroit Red Wings 2016-2017 Salary Cap ,"$628,333 ","$675,000"
263,"$628,333 ",22,"$575,000",0.96,"$257,500",Andreas Athanasiou,C,-,Detroit Red Wings 2016-2017 Salary Cap ,"$628,333 ","$575,000"
264,"$587,500 ",26,"$600,000",0.90,-,Nick Jensen,D,-,Detroit Red Wings 2016-2017 Salary Cap ,"$587,500 ","$600,000"
265,"$6,000,000 ",26,"$6,000,000",8.61,-,Jordan Eberle,RW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
266,"$6,000,000 ",23,"$6,000,000",8.61,-,Ryan Nugent-Hopkins,C,-,Edmonton Oilers 2016-2017 Salary Cap ,"$6,000,000 ","$6,000,000"
267,"$6,000,000 ",28,"$4,000,000",8.61,-,Milan Lucic,LW,"$4,000,000",Edmonton Oilers 2016-2017 Salary Cap ,"$6,000,000 ","$8,000,000"
268,"$5,500,000 ",30,"$6,500,000",7.89,-,Andrej Sekera,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$5,500,000 ","$6,500,000"
269,"$4,167,000 ",23,"$3,000,000",5.98,-,Oscar Klefbom,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$4,167,000 ","$3,000,000"
270,"$4,166,666 ",29,"$3,150,000",5.98,-,Cameron Talbot,G,"$1,000,000",Edmonton Oilers 2016-2017 Salary Cap ,"$4,166,666 ","$4,150,000"
271,"$4,166,666 ",23,"$3,000,000",5.98,-,Adam Larsson,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$4,166,666 ","$3,000,000"
272,"$4,000,000 ",30,"$4,000,000",5.74,-,Benoit Pouliot,LW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
273,"$3,100,000 ",29,"$3,100,000",4.45,-,Kris Russell,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$3,100,000 ","$3,100,000"
274,"$2,800,000 ",30,"$797,204",4.02,-,David Desharnais,C,-,Edmonton Oilers 2016-2017 Salary Cap ,"$2,800,000 ","$797,204"
275,"$1,850,000 ",35,"$1,850,000",2.65,-,Matt Hendricks,LW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$1,850,000 ","$1,850,000"
276,"$1,800,000 ",31,"$1,800,000",2.58,-,Mark Letestu,C,-,Edmonton Oilers 2016-2017 Salary Cap ,"$1,800,000 ","$1,800,000"
277,"$1,500,000 ",28,"$2,000,000",2.15,-,Patrick Maroon,LW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$1,500,000 ","$2,000,000"
278,"$1,500,000 ",25,"$1,500,000",2.15,-,Zack Kassian,RW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$1,500,000 ","$1,500,000"
279,"$944,722 ",28,"$950,000",1.36,-,Eric Gryba,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$950,000 ","$950,000"
280,"$925,000 ",22,"$832,500",1.33,"$425,000",Drake Caggiula,C,"$92,500",Edmonton Oilers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
281,"$925,000 ",20,"$832,500",1.33,"$2,475,000",Leon Draisaitl,C,"$92,500",Edmonton Oilers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
282,"$925,000 ",22,"$832,500",1.33,-,Nick Ellis,G,"$92,500",Edmonton Oilers 2016-2017 Salary Cap ,"$925,000 ","$92,500"
283,"$925,000 ",19,"$832,500",1.33,"$2,850,000",Connor McDavid,C,"$92,500",Edmonton Oilers 2016-2017 Salary Cap ,"$925,000 ","$3,775,000"
284,"$878,769 ",22,"$832,500",1.26,-,Matthew Benning,D,"$92,500",Edmonton Oilers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
285,"$863,333 ",21,"$832,500",1.24,"$850,000",Darnell Nurse,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$863,333 ",-
286,"$796,545 ",22,"$832,500",1.14,"$600,000",Anton Slepyshev,LW,"$92,500",Edmonton Oilers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
287,"$725,000 ",25,"$725,000",1.04,-,Iiro Pakarinen,RW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$725,000 ","$725,000"
288,"$387,531 ",23,"$650,000",0.56,-,Laurent Brossoit,G,-,Edmonton Oilers 2016-2017 Salary Cap ,"$750,000 ","$650,000"
289,"$238,189 ",22,"$832,500",0.34,-,Jujhar Khaira,LW,-,Edmonton Oilers 2016-2017 Salary Cap ,"$875,000 ","$832,500"
290,"$9,592 ",22,"$832,500",0.01,"$2,350,000",Griffin Reinhart,D,-,Edmonton Oilers 2016-2017 Salary Cap ,"$863,333 ","$832,500"
291,"$6,350,000 ",30,"$3,500,000",9.82,-,Keith Yandle,D,"$4,000,000",Florida Panthers 2016-2017 Salary Cap ,"$6,350,000 ","$7,500,000"
292,"$5,900,000 ",21,"$4,500,000",9.12,-,Aleksander Barkov,C,-,Florida Panthers 2016-2017 Salary Cap ,"$5,900,000 ","$4,500,000"
293,"$4,750,000 ",23,"$3,750,000",7.34,-,Vincent Trocheck,C,-,Florida Panthers 2016-2017 Salary Cap ,"$4,750,000 ","$3,750,000"
294,"$4,533,333 ",37,"$6,714,000",7.01,-,Roberto Luongo,G,-,Florida Panthers 2016-2017 Salary Cap ,"$4,533,333 ","$6,714,000"
295,"$4,500,000 ",28,"$3,500,000",6.96,-,Jason Demers,D,"$1,000,000",Florida Panthers 2016-2017 Salary Cap ,"$4,500,000 ","$4,500,000"
296,"$4,100,000 ",24,"$3,350,000",6.34,-,Nick Bjugstad,C,-,Florida Panthers 2016-2017 Salary Cap ,"$4,100,000 ","$3,350,000"
297,"$4,000,000 ",44,"$4,000,000",6.18,"$1,515,000",Jaromir Jagr,RW,-,Florida Panthers 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
298,"$4,000,000 ",33,"$4,000,000",6.18,-,Jussi Jokinen,LW,-,Florida Panthers 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
299,"$3,425,000 ",25,"$3,500,000",5.30,-,Reilly Smith,RW,-,Florida Panthers 2016-2017 Salary Cap ,"$3,425,000 ","$3,500,000"
300,"$3,400,000 ",28,"$5,000,000",5.26,-,James Reimer,G,-,Florida Panthers 2016-2017 Salary Cap ,"$3,400,000 ","$5,000,000"
301,"$3,250,000 ",23,"$4,000,000",5.03,-,Jonathan Huberdeau,LW,-,Florida Panthers 2016-2017 Salary Cap ,"$3,250,000 ","$4,000,000"
302,"$2,040,000 ",29,"$3,000,000",3.15,-,Jakub Kindl,D,-,Florida Panthers 2016-2017 Salary Cap ,"$2,040,000 ","$3,000,000"
303,"$1,450,000 ",29,"$1,500,000",2.24,-,Reto Berra,G,-,Florida Panthers 2016-2017 Salary Cap ,"$1,450,000 ","$1,500,000"
304,"$1,375,000 ",35,"$1,300,000",2.13,-,Derek MacKenzie,C,-,Florida Panthers 2016-2017 Salary Cap ,"$1,375,000 ","$1,300,000"
305,"$1,300,000 ",32,"$577,760",2.01,-,Thomas Vanek,LW,-,Florida Panthers 2016-2017 Salary Cap ,"$1,300,000 ","$577,760"
306,"$1,125,000 ",24,"$1,250,000",1.74,-,Mark Pysyk,D,-,Florida Panthers 2016-2017 Salary Cap ,"$1,125,000 ","$1,250,000"
307,"$1,050,000 ",24,"$1,200,000",1.62,-,Alex Petrovic,D,-,Florida Panthers 2016-2017 Salary Cap ,"$1,050,000 ","$1,200,000"
308,"$950,000 ",27,"$950,000",1.47,-,Colton Sceviour,C,-,Florida Panthers 2016-2017 Salary Cap ,"$950,000 ","$950,000"
309,"$925,000 ",20,"$832,500",1.43,"$2,850,000",Aaron Ekblad,D,"$92,500",Florida Panthers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
310,"$925,000 ",22,"$832,500",1.43,-,Michael Matheson,D,"$92,500",Florida Panthers 2016-2017 Salary Cap ,"$925,000 ","$925,000"
311,"$750,000 ",25,"$750,000",1.16,-,Jonathan Marchessault,C,-,Florida Panthers 2016-2017 Salary Cap ,"$750,000 ","$750,000"
312,"$600,000 ",39,"$600,000",0.93,-,Shawn Thornton,RW,-,Florida Panthers 2016-2017 Salary Cap ,"$600,000 ","$600,000"
313,"$339,966 ",24,"$600,000",0.53,-,Michael Sgarbossa,C,-,Florida Panthers 2016-2017 Salary Cap ,"$600,000 ","$600,000"
314,"$300,024 ",24,"$750,000",0.46,-,Sam Brittain,G,-,Florida Panthers 2016-2017 Salary Cap ,"$750,000 ","$300,024"
315,"$10,000,000 ",29,"$5,000,000",13.24,-,Anze Kopitar,C,"$9,000,000",Los Angeles Kings 2016-2017 Salary Cap ,"$10,000,000 ","$14,000,000"
316,"$7,000,000 ",26,"$7,450,000",9.27,-,Drew Doughty,D,-,Los Angeles Kings 2016-2017 Salary Cap ,"$7,000,000 ","$7,450,000"
317,"$5,875,000 ",31,"$7,000,000",7.78,-,Dustin Brown,RW,-,Los Angeles Kings 2016-2017 Salary Cap ,"$5,875,000 ","$7,000,000"
318,"$5,800,000 ",30,"$7,000,000",7.68,-,Jonathan Quick,G,-,Los Angeles Kings 2016-2017 Salary Cap ,"$5,800,000 ","$7,000,000"
319,"$5,272,727 ",31,"$7,000,000",6.98,-,Jeff Carter,C,-,Los Angeles Kings 2016-2017 Salary Cap ,"$5,272,727 ","$7,000,000"
320,"$4,875,000 ",34,"$6,075,000",6.46,-,Marian Gaborik,RW,-,Los Angeles Kings 2016-2017 Salary Cap ,"$4,875,000 ","$6,075,000"
321,"$4,760,000 ",29,"$5,950,000",6.30,-,Ben Bishop,G,-,Los Angeles Kings 2016-2017 Salary Cap ,"$5,950,000 ","$1,421,408"
322,"$4,000,000 ",27,"$4,000,000",5.30,-,Jacob Muzzin,D,-,Los Angeles Kings 2016-2017 Salary Cap ,"$4,000,000 ","$4,000,000"
323,"$4,000,000 ",29,"$3,900,000",5.30,-,Alec Martinez,D,-,Los Angeles Kings 2016-2017 Salary Cap ,"$4,000,000 ","$3,900,000"
324,"$3,250,000 ",24,"$3,900,000",4.30,-,Tyler Toffoli,RW,-,Los Angeles Kings 2016-2017 Salary Cap ,"$3,250,000 ","$3,900,000"
325,"$2,666,666 ",39,"$2,750,000",3.53,-,Jarome Iginla,RW,-,Los Angeles Kings 2016-2017 Salary Cap ,"$2,666,666 ","$2,750,000"
326,"$2,000,000 ",29,"$2,000,000",2.65,-,Trevor Lewis,C,-,Los Angeles Kings 2016-2017 Salary Cap ,"$2,000,000 ","$2,000,000"
327,"$1,700,000 ",25,"$1,550,000",2.25,-,Brayden McNabb,D,"$50,000",Los Angeles Kings 2016-2017 Salary Cap ,"$1,700,000 ","$1,600,000"
328,"$1,600,000 ",25,"$1,250,000",2.12,-,Kyle Clifford,C,-,Los Angeles Kings 2016-2017 Salary Cap ,"$1,600,000 ","$1,250,000"
329,"$1,400,000 ",24,"$1,550,000",1.85,-,Tanner Pearson,LW,-,Los Angeles Kings 2016-2017 Salary Cap ,"$1,400,000 ","$1,550,000"
330,"$950,000 ",27,"$1,000,000",1.26,-,Jordan Nolan,C,-,Los Angeles Kings 2016-2017 Salary Cap ,"$950,000 ","$1,000,000"
331,"$650,000 ",24,"$650,000",0.86,-,Derek Forbort,D,-,Los Angeles Kings 2016-2017 Salary Cap ,"$650,000 ","$650,000"
332,"$640,000 ",26,"$630,000",0.85,-,Nic Dowd,C,-,Los Angeles Kings 2016-2017 Salary Cap ,"$640,000 ","$630,000"
333,"$600,000 ",24,"$600,000",0.79,-,Nick Shore,C,-,Los Angeles Kings 2016-2017 Salary Cap ,"$600,000 ","$600,000"
334,"$587,500 ",25,"$600,000",0.78,-,Andy Andreoff,LW,-,Los Angeles Kings 2016-2017 Salary Cap ,"$587,500 ","$600,000"
335,"$585,864 ",24,"$575,000",0.78,-,Kevin Gravel,D,"$92,500",Los Angeles Kings 2016-2017 Salary Cap ,"$667,500 ","$667,500"
336,"$7,538,462 ",32,"$9,000,000",10.05,-,Zach Parise,LW,-,Minnesota Wild 2016-2017 Salary Cap ,"$7,538,462 ","$9,000,000"
337,"$7,538,462 ",31,"$9,000,000",10.05,-,Ryan Suter,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$7,538,462 ","$9,000,000"
338,"$6,750,000 ",33,"$5,400,000",9.00,-,Mikko Koivu,C,-,Minnesota Wild 2016-2017 Salary Cap ,"$6,750,000 ","$5,400,000"
339,"$5,600,000 ",33,"$6,250,000",7.47,-,Jason Pominville,RW,-,Minnesota Wild 2016-2017 Salary Cap ,"$5,600,000 ","$6,250,000"
340,"$5,187,500 ",26,"$4,250,000",6.92,-,Jared Spurgeon,D,-,Minnesota Wild 2016-2017 Salary Cap ,"$5,187,500 ","$4,250,000"
