,average_age,chances_pp,games,goals,goals_against_ev,goals_ev,goals_pp,goals_sh,losses,losses_ot,losses_shootout,opp_chances_pp,opp_goals,opp_goals_pp,opp_goals_sh,pdo,pen_kill_pct,pen_min_per_game,pen_min_per_game_opp,points,points_pct,power_play_pct,save_pct,shot_pct,shots,shots_against,sos,srs,team_name,total_goals_per_game,wins,wins_shootout,year,cup_champs,rank
91,29.4,232.0,82.0,252.0,131.0,200.0,39.0,9.0,22.0,7.0,5.0,235.0,192.0,37.0,6.0,101.7,84.26,8.7,7.7,113.0,0.6890000000000001,16.81,0.922,9.6,2582.0,2191.0,-0.04,0.69,New York Rangers,5.41,53.0,4.0,2015,0.0,3
92,28.4,242.0,82.0,221.0,138.0,167.0,40.0,7.0,22.0,10.0,5.0,257.0,189.0,42.0,4.0,101.3,83.66,10.2,9.3,110.0,0.6709999999999999,16.53,0.926,9.2,2334.0,2470.0,-0.03,0.36,Montreal Canadiens,5.0,50.0,7.0,2015,0.0,5
93,28.3,251.0,82.0,248.0,150.0,181.0,56.0,2.0,24.0,7.0,4.0,257.0,201.0,42.0,5.0,100.3,83.66,11.0,10.6,109.0,0.665,22.31,0.912,9.4,2535.0,2233.0,0.02,0.59,St Louis Blues,5.48,51.0,9.0,2015,0.0,9
94,27.0,236.0,82.0,236.0,163.0,182.0,37.0,9.0,24.0,7.0,5.0,274.0,226.0,52.0,6.0,100.2,81.02,10.8,9.8,109.0,0.665,15.68,0.907,9.3,2458.0,2367.0,-0.03,0.1,Anaheim Ducks,5.63,51.0,8.0,2015,0.0,4
95,26.9,282.0,82.0,262.0,150.0,199.0,53.0,7.0,24.0,8.0,5.0,257.0,211.0,42.0,6.0,100.8,83.66,9.9,9.9,108.0,0.659,18.79,0.91,10.7,2428.0,2137.0,-0.06,0.57,Tampa Bay Lightning,5.77,50.0,3.0,2015,0.0,2
96,28.4,259.0,82.0,232.0,152.0,180.0,42.0,4.0,25.0,10.0,6.0,234.0,208.0,45.0,5.0,101.0,80.77,8.5,9.3,104.0,0.634,16.22,0.913,8.6,2614.0,2317.0,0.03,0.33,Nashville Predators,5.37,47.0,6.0,2015,0.0,10
97,29.3,260.0,82.0,229.0,123.0,171.0,46.0,3.0,28.0,6.0,3.0,211.0,189.0,35.0,7.0,100.3,83.41,7.3,7.3,102.0,0.622,17.69,0.925,7.9,2777.0,2127.0,0.02,0.51,Chicago Blackhawks,5.1,48.0,9.0,2015,1.0,1
98,29.4,238.0,82.0,242.0,156.0,184.0,46.0,6.0,29.0,5.0,2.0,266.0,222.0,38.0,2.0,99.5,85.71,10.9,8.4,101.0,0.616,19.33,0.907,9.6,2453.0,1993.0,-0.05,0.2,Vancouver Canucks,5.66,48.0,6.0,2015,0.0,11
99,27.3,267.0,82.0,252.0,170.0,185.0,50.0,10.0,28.0,7.0,6.0,217.0,230.0,48.0,3.0,99.4,77.88,8.5,9.3,101.0,0.616,18.73,0.904,8.8,2771.0,2301.0,-0.01,0.26,New York Islanders,5.88,47.0,7.0,2015,0.0,12
100,28.1,237.0,82.0,242.0,145.0,173.0,60.0,4.0,26.0,11.0,4.0,266.0,203.0,50.0,4.0,100.3,81.2,10.5,10.4,101.0,0.616,25.32,0.916,9.8,2419.0,2368.0,-0.03,0.44,Washington Capitals,5.43,45.0,5.0,2015,0.0,6
101,28.9,294.0,82.0,235.0,148.0,158.0,70.0,3.0,25.0,14.0,10.0,288.0,221.0,55.0,8.0,100.0,80.9,8.8,9.7,100.0,0.61,23.81,0.909,9.5,2429.0,2322.0,-0.03,0.14,Detroit Red Wings,5.56,43.0,4.0,2015,0.0,13
102,27.7,246.0,82.0,231.0,157.0,184.0,39.0,4.0,28.0,8.0,3.0,234.0,201.0,32.0,3.0,100.2,86.32,8.9,8.8,100.0,0.61,15.85,0.912,9.0,2522.0,2182.0,0.03,0.39,Minnesota Wild,5.27,46.0,4.0,2015,0.0,7
103,27.3,269.0,82.0,230.0,125.0,165.0,48.0,10.0,26.0,13.0,6.0,308.0,210.0,56.0,5.0,100.8,81.82,13.0,10.1,99.0,0.604,17.84,0.917,9.1,2439.0,2141.0,0.04,0.29,Winnipeg Jets,5.37,43.0,7.0,2015,0.0,14
104,26.9,280.0,82.0,238.0,149.0,179.0,47.0,6.0,26.0,13.0,7.0,257.0,215.0,44.0,8.0,101.0,82.88,10.3,10.9,99.0,0.604,16.79,0.922,9.1,2539.0,2550.0,-0.04,0.25,Ottawa Senators,5.52,43.0,6.0,2015,0.0,15
105,29.5,254.0,82.0,221.0,149.0,162.0,49.0,6.0,27.0,12.0,6.0,277.0,210.0,42.0,11.0,100.0,84.84,13.7,11.9,98.0,0.598,19.29,0.915,8.4,2594.0,2374.0,-0.01,0.12,Pittsburgh Penguins,5.26,43.0,4.0,2015,0.0,16
106,28.2,255.0,82.0,241.0,171.0,183.0,48.0,6.0,30.0,7.0,3.0,186.0,216.0,36.0,3.0,100.8,80.65,7.6,8.8,97.0,0.591,18.82,0.91,10.5,2252.0,2332.0,-0.05,0.26,Calgary Flames,5.57,45.0,4.0,2015,0.0,8
107,28.3,213.0,82.0,213.0,148.0,163.0,38.0,8.0,27.0,14.0,10.0,244.0,211.0,44.0,3.0,100.1,81.97,9.5,8.2,96.0,0.585,17.84,0.918,8.2,2546.0,2377.0,-0.01,0.01,Boston Bruins,5.17,41.0,4.0,2015,0.0,17
108,28.5,247.0,82.0,220.0,143.0,164.0,47.0,7.0,27.0,15.0,8.0,236.0,205.0,45.0,2.0,100.2,80.93,9.1,8.8,95.0,0.579,19.03,0.911,8.6,2536.0,2130.0,-0.03,0.16,Los Angeles Kings,5.18,40.0,2.0,2015,0.0,18
109,28.5,290.0,82.0,261.0,178.0,193.0,55.0,9.0,31.0,10.0,3.0,254.0,260.0,49.0,7.0,99.8,80.71,9.6,9.6,92.0,0.561,18.97,0.895,10.0,2558.0,2148.0,0.05,0.06,Dallas Stars,6.35,41.0,4.0,2015,0.0,19
110,29.2,246.0,82.0,206.0,155.0,157.0,40.0,1.0,29.0,15.0,10.0,250.0,223.0,50.0,6.0,99.6,80.0,8.9,8.9,91.0,0.555,16.26,0.913,7.9,2516.0,2397.0,-0.02,-0.23,Florida Panthers,5.23,38.0,8.0,2015,0.0,20
111,28.6,247.0,82.0,219.0,184.0,168.0,37.0,4.0,31.0,12.0,4.0,241.0,227.0,37.0,2.0,101.1,84.65,9.4,9.6,90.0,0.5489999999999999,14.98,0.918,9.1,2286.0,2719.0,0.06,-0.04,Colorado Avalanche,5.44,39.0,10.0,2015,0.0,21
112,28.5,254.0,82.0,228.0,165.0,165.0,55.0,4.0,33.0,9.0,6.0,223.0,232.0,48.0,5.0,99.2,78.48,9.3,8.9,89.0,0.5429999999999999,21.65,0.906,8.6,2591.0,2277.0,-0.03,-0.08,San Jose Sharks,5.61,40.0,4.0,2015,0.0,22
113,27.0,244.0,82.0,236.0,183.0,169.0,53.0,5.0,35.0,5.0,2.0,303.0,250.0,60.0,5.0,99.8,80.2,11.9,11.0,89.0,0.5429999999999999,21.72,0.91,9.6,2366.0,2742.0,0.01,-0.16,Columbus Blue Jackets,5.93,42.0,9.0,2015,0.0,23
114,28.6,256.0,82.0,215.0,156.0,149.0,60.0,3.0,31.0,18.0,11.0,266.0,234.0,61.0,6.0,100.4,77.07,10.2,9.2,84.0,0.512,23.44,0.91,8.8,2413.0,2481.0,0.0,-0.23,Philadelphia Flyers,5.48,33.0,3.0,2015,0.0,24
115,30.5,212.0,82.0,181.0,134.0,128.0,41.0,7.0,36.0,14.0,7.0,268.0,216.0,52.0,8.0,100.7,80.6,9.3,7.2,78.0,0.476,19.34,0.921,8.8,2008.0,2340.0,0.02,-0.4,New Jersey Devils,4.84,32.0,5.0,2015,0.0,25
116,27.9,240.0,82.0,188.0,185.0,136.0,45.0,2.0,41.0,11.0,7.0,190.0,226.0,29.0,4.0,97.6,84.74,6.7,8.1,71.0,0.433,18.75,0.902,7.3,2524.0,2220.0,0.02,-0.44,Carolina Hurricanes,5.05,30.0,5.0,2015,0.0,26
117,27.7,283.0,82.0,211.0,185.0,154.0,45.0,7.0,44.0,8.0,5.0,266.0,262.0,52.0,12.0,99.4,80.45,10.0,10.2,68.0,0.415,15.9,0.905,8.6,2397.0,2567.0,0.02,-0.61,Toronto Maple Leafs,5.77,30.0,5.0,2015,0.0,27
118,27.2,232.0,82.0,198.0,213.0,148.0,41.0,4.0,44.0,14.0,7.0,219.0,283.0,51.0,7.0,97.6,76.71,8.3,8.4,62.0,0.378,17.67,0.889,8.3,2331.0,2409.0,0.03,-1.01,Edmonton Oilers,5.87,24.0,5.0,2015,0.0,28
119,28.5,230.0,82.0,170.0,181.0,115.0,46.0,4.0,50.0,8.0,5.0,279.0,272.0,65.0,7.0,97.5,76.7,9.5,8.1,56.0,0.341,20.0,0.903,6.9,2393.0,2600.0,0.04,-1.2,Arizona Coyotes,5.39,24.0,5.0,2015,0.0,29
120,26.9,224.0,82.0,161.0,172.0,116.0,30.0,7.0,51.0,8.0,5.0,257.0,274.0,64.0,8.0,99.5,75.1,10.4,8.6,54.0,0.329,13.39,0.911,7.7,1984.0,2598.0,0.05,-1.33,Buffalo Sabres,5.3,23.0,8.0,2015,0.0,30
121,27.6,230.0,82.0,261.0,119.0,199.0,50.0,9.0,19.0,9.0,6.0,263.0,177.0,43.0,6.0,102.1,83.65,10.8,9.7,117.0,0.713,21.74,0.929,9.9,2612.0,2350.0,-0.11,0.92,Boston Bruins,5.34,54.0,3.0,2014,0.0,5
122,27.7,275.0,82.0,266.0,147.0,209.0,44.0,10.0,20.0,8.0,6.0,270.0,209.0,48.0,8.0,102.0,82.22,10.9,12.6,116.0,0.7070000000000001,16.0,0.914,10.2,2569.0,2353.0,-0.01,0.68,Anaheim Ducks,5.79,54.0,3.0,2014,0.0,6
123,26.9,252.0,82.0,250.0,166.0,192.0,50.0,3.0,22.0,8.0,4.0,249.0,220.0,48.0,1.0,101.5,80.72,10.9,10.3,112.0,0.6829999999999999,19.84,0.918,10.1,2420.0,2610.0,0.04,0.4,Colorado Avalanche,5.73,52.0,5.0,2014,0.0,9
124,28.7,291.0,82.0,249.0,146.0,181.0,50.0,8.0,22.0,9.0,7.0,219.0,200.0,33.0,6.0,99.7,84.93,9.0,10.7,111.0,0.677,17.18,0.917,8.4,2851.0,2177.0,0.0,0.6,San Jose Sharks,5.48,51.0,10.0,2014,0.0,10
125,27.4,283.0,82.0,248.0,140.0,177.0,56.0,6.0,23.0,7.0,3.0,293.0,191.0,42.0,6.0,100.6,85.67,14.2,14.2,111.0,0.677,19.79,0.913,10.0,2402.0,2163.0,0.01,0.71,St Louis Blues,5.35,52.0,9.0,2014,0.0,11
126,28.3,278.0,82.0,249.0,160.0,173.0,65.0,4.0,24.0,7.0,3.0,254.0,207.0,38.0,6.0,100.1,85.04,10.1,10.9,109.0,0.665,23.38,0.913,9.9,2454.0,2358.0,-0.04,0.47,Pittsburgh Penguins,5.56,51.0,7.0,2014,0.0,7
127,27.5,257.0,82.0,267.0,138.0,202.0,50.0,9.0,21.0,15.0,8.0,248.0,220.0,46.0,6.0,99.9,81.45,8.5,7.8,107.0,0.652,19.46,0.905,9.6,2715.0,1977.0,0.02,0.6,Chicago Blackhawks,5.94,46.0,6.0,2014,0.0,3
128,27.1,270.0,82.0,240.0,141.0,172.0,50.0,10.0,27.0,9.0,6.0,270.0,215.0,52.0,8.0,100.5,80.74,10.3,9.5,101.0,0.616,18.52,0.913,9.5,2446.0,2247.0,-0.06,0.25,Tampa Bay Lightning,5.55,46.0,8.0,2014,0.0,12
129,28.3,279.0,82.0,215.0,137.0,155.0,48.0,6.0,28.0,8.0,3.0,289.0,204.0,43.0,8.0,100.5,85.12,13.0,11.1,100.0,0.61,17.2,0.921,9.0,2330.0,2311.0,-0.05,0.08,Montreal Canadiens,5.11,46.0,6.0,2014,0.0,4
130,27.4,284.0,82.0,206.0,112.0,150.0,43.0,5.0,28.0,8.0,6.0,296.0,174.0,50.0,6.0,100.1,83.11,10.7,10.9,100.0,0.61,15.14,0.92,7.6,2595.0,2086.0,0.01,0.4,Los Angeles Kings,4.63,46.0,8.0,2014,1.0,1
131,27.2,252.0,82.0,207.0,135.0,150.0,45.0,4.0,27.0,12.0,8.0,250.0,206.0,53.0,8.0,101.0,78.8,9.5,9.4,98.0,0.598,17.86,0.91,9.1,2180.0,2176.0,0.05,0.07,Minnesota Wild,5.04,43.0,8.0,2014,0.0,8
132,27.4,264.0,82.0,218.0,141.0,156.0,48.0,10.0,31.0,6.0,3.0,232.0,193.0,34.0,7.0,99.8,85.34,10.0,9.9,96.0,0.585,18.18,0.921,7.9,2719.0,2290.0,-0.04,0.26,New York Rangers,5.01,45.0,4.0,2014,0.0,2
133,27.7,294.0,82.0,236.0,157.0,167.0,58.0,8.0,30.0,10.0,8.0,316.0,235.0,48.0,11.0,100.2,84.81,14.4,12.9,94.0,0.573,19.73,0.909,9.4,2490.0,2342.0,-0.02,-0.01,Philadelphia Flyers,5.74,42.0,3.0,2014,0.0,13
134,28.6,282.0,82.0,222.0,166.0,164.0,50.0,3.0,28.0,15.0,9.0,295.0,230.0,50.0,5.0,100.2,83.05,8.8,8.6,93.0,0.5670000000000001,17.73,0.908,8.8,2456.0,2400.0,-0.04,-0.14,Detroit Red Wings,5.51,39.0,5.0,2014,0.0,14
135,26.1,280.0,82.0,231.0,156.0,163.0,54.0,9.0,32.0,7.0,2.0,280.0,216.0,50.0,8.0,100.7,82.14,11.1,11.0,93.0,0.5670000000000001,19.29,0.915,9.3,2431.0,2524.0,-0.03,0.16,Columbus Blue Jackets,5.45,43.0,5.0,2014,0.0,15
136,28.2,290.0,82.0,235.0,158.0,177.0,46.0,8.0,31.0,11.0,5.0,263.0,228.0,49.0,5.0,100.3,81.37,11.0,11.1,91.0,0.555,15.86,0.91,8.9,2597.0,2345.0,0.05,0.14,Dallas Stars,5.65,40.0,4.0,2014,0.0,16
137,26.5,291.0,82.0,235.0,168.0,152.0,68.0,5.0,30.0,14.0,11.0,284.0,240.0,51.0,10.0,100.2,82.04,11.7,12.4,90.0,0.5489999999999999,23.37,0.917,9.3,2412.0,2750.0,-0.02,-0.08,Washington Capitals,5.79,38.0,10.0,2014,0.0,17
138,28.7,282.0,82.0,216.0,143.0,150.0,56.0,3.0,30.0,15.0,7.0,272.0,231.0,57.0,5.0,100.2,79.04,9.9,8.7,89.0,0.5429999999999999,19.86,0.912,8.4,2497.0,2223.0,0.03,-0.16,Phoenix Coyotes,5.45,37.0,6.0,2014,0.0,18
139,26.7,239.0,82.0,216.0,169.0,166.0,46.0,2.0,32.0,12.0,9.0,238.0,242.0,47.0,0.0,99.2,80.25,9.9,8.7,88.0,0.537,19.25,0.905,9.0,2382.0,2215.0,0.07,-0.25,Nashville Predators,5.59,38.0,2.0,2014,0.0,19
140,30.6,241.0,82.0,197.0,132.0,141.0,47.0,9.0,29.0,18.0,13.0,264.0,208.0,36.0,4.0,98.8,86.36,8.0,7.1,88.0,0.537,19.5,0.908,9.0,2199.0,1810.0,-0.02,-0.15,New Jersey Devils,4.94,35.0,0.0,2014,0.0,20
141,26.6,271.0,82.0,236.0,182.0,174.0,50.0,5.0,31.0,14.0,7.0,320.0,265.0,61.0,10.0,99.6,80.94,13.3,11.5,88.0,0.537,18.45,0.909,8.5,2691.0,2767.0,-0.02,-0.37,Ottawa Senators,6.11,37.0,7.0,2014,0.0,21
142,26.3,259.0,82.0,227.0,155.0,174.0,40.0,5.0,35.0,10.0,6.0,291.0,237.0,49.0,6.0,99.4,83.16,11.9,9.5,84.0,0.512,15.44,0.909,8.7,2516.0,2193.0,0.06,-0.07,Winnipeg Jets,5.66,37.0,8.0,2014,0.0,22
143,26.2,252.0,82.0,231.0,176.0,165.0,50.0,7.0,36.0,8.0,4.0,268.0,256.0,58.0,12.0,101.0,78.36,12.7,11.4,84.0,0.512,19.84,0.913,9.7,2290.0,2822.0,-0.04,-0.34,Toronto Maple Leafs,5.94,38.0,9.0,2014,0.0,23
144,27.0,281.0,82.0,207.0,174.0,153.0,41.0,11.0,35.0,11.0,4.0,241.0,230.0,44.0,8.0,99.4,81.74,7.9,9.0,83.0,0.506,14.59,0.911,8.0,2561.0,2537.0,-0.01,-0.29,Carolina Hurricanes,5.33,36.0,2.0,2014,0.0,24
145,28.6,257.0,82.0,196.0,152.0,146.0,39.0,6.0,35.0,11.0,7.0,274.0,223.0,46.0,4.0,99.4,83.21,13.6,11.3,83.0,0.506,15.18,0.908,7.6,2527.0,2156.0,0.03,-0.3,Vancouver Canucks,5.11,36.0,5.0,2014,0.0,25
146,26.2,276.0,82.0,225.0,196.0,159.0,49.0,8.0,37.0,11.0,6.0,265.0,267.0,58.0,7.0,98.6,78.11,12.4,11.5,79.0,0.482,17.75,0.894,8.5,2537.0,2464.0,0.0,-0.51,New York Islanders,6.0,34.0,9.0,2014,0.0,26
147,26.7,249.0,82.0,209.0,188.0,151.0,39.0,12.0,40.0,7.0,3.0,235.0,241.0,43.0,7.0,98.9,81.7,10.5,10.6,77.0,0.47,15.66,0.899,9.2,2199.0,2345.0,0.04,-0.35,Calgary Flames,5.49,35.0,7.0,2014,0.0,27
148,26.5,271.0,82.0,203.0,196.0,149.0,46.0,4.0,44.0,9.0,3.0,280.0,270.0,50.0,13.0,99.2,82.14,11.8,11.8,67.0,0.409,16.97,0.903,9.0,2208.0,2665.0,0.07,-0.75,Edmonton Oilers,5.77,29.0,4.0,2014,0.0,28
149,29.0,269.0,82.0,196.0,193.0,153.0,27.0,8.0,45.0,8.0,6.0,262.0,268.0,63.0,6.0,98.5,75.95,10.3,10.9,66.0,0.402,10.04,0.897,7.7,2451.0,2551.0,0.01,-0.87,Florida Panthers,5.66,29.0,8.0,2014,0.0,29
150,26.6,256.0,82.0,157.0,175.0,109.0,36.0,5.0,51.0,10.0,5.0,274.0,248.0,51.0,5.0,98.4,81.39,11.0,9.8,52.0,0.317,14.06,0.913,7.0,2156.0,2611.0,0.02,-1.09,Buffalo Sabres,4.94,21.0,7.0,2014,0.0,30
151,26.8,150.0,48.0,155.0,72.0,119.0,25.0,5.0,7.0,5.0,5.0,141.0,102.0,18.0,5.0,101.7,87.23,9.2,9.8,77.0,0.802,16.67,0.922,10.0,1494.0,1199.0,-0.07,1.04,Chicago Blackhawks,5.35,36.0,6.0,2013,1.0,1
152,29.0,170.0,48.0,165.0,82.0,118.0,42.0,2.0,12.0,0.0,0.0,167.0,119.0,34.0,3.0,102.5,79.64,11.7,12.1,72.0,0.75,24.71,0.915,11.3,1438.0,1403.0,-0.05,0.91,Pittsburgh Penguins,5.92,36.0,3.0,2013,0.0,3
153,28.8,135.0,48.0,140.0,80.0,100.0,29.0,5.0,12.0,6.0,3.0,162.0,118.0,30.0,5.0,101.5,81.48,11.1,9.5,66.0,0.688,21.48,0.914,9.9,1347.0,1340.0,-0.02,0.43,Anaheim Ducks,5.38,30.0,6.0,2013,0.0,9
154,27.8,203.0,48.0,149.0,87.0,104.0,42.0,0.0,14.0,5.0,2.0,173.0,126.0,35.0,2.0,100.9,79.77,13.3,14.9,63.0,0.6559999999999999,20.69,0.904,9.9,1468.0,1293.0,-0.02,0.46,Montreal Canadiens,5.73,29.0,3.0,2013,0.0,10
155,27.8,122.0,48.0,131.0,75.0,104.0,18.0,5.0,14.0,6.0,3.0,163.0,109.0,21.0,2.0,100.5,87.12,12.2,8.7,62.0,0.6459999999999999,14.75,0.92,8.2,1557.0,1205.0,-0.02,0.44,Boston Bruins,5.0,28.0,4.0,2013,0.0,2
156,26.3,149.0,48.0,129.0,86.0,92.0,29.0,3.0,17.0,2.0,1.0,150.0,115.0,23.0,5.0,99.4,84.67,11.1,11.3,60.0,0.625,19.46,0.902,9.3,1336.0,1161.0,0.02,0.31,St Louis Blues,5.08,29.0,5.0,2013,0.0,11
157,26.5,166.0,48.0,133.0,81.0,96.0,33.0,2.0,16.0,5.0,4.0,161.0,118.0,27.0,1.0,99.2,83.23,10.0,9.3,59.0,0.615,19.88,0.9,9.2,1431.0,1065.0,-0.02,0.29,Los Angeles Kings,5.23,27.0,2.0,2013,0.0,4
158,28.2,165.0,48.0,127.0,85.0,94.0,26.0,2.0,15.0,7.0,6.0,169.0,121.0,27.0,3.0,100.4,84.02,12.7,13.1,59.0,0.615,15.76,0.917,9.0,1350.0,1389.0,-0.06,0.07,Vancouver Canucks,5.17,26.0,5.0,2013,0.0,12
159,26.0,166.0,48.0,145.0,91.0,113.0,31.0,1.0,17.0,5.0,5.0,157.0,133.0,19.0,4.0,102.5,87.9,16.2,12.3,57.0,0.594,18.67,0.919,11.5,1264.0,1375.0,0.02,0.27,Toronto Maple Leafs,5.79,26.0,0.0,2013,0.0,13
160,26.6,164.0,48.0,149.0,90.0,99.0,44.0,3.0,18.0,3.0,0.0,163.0,130.0,36.0,4.0,101.2,77.91,10.8,11.5,57.0,0.594,26.83,0.916,10.8,1350.0,1551.0,-0.09,0.31,Washington Capitals,5.81,27.0,3.0,2013,0.0,14
161,28.9,169.0,48.0,124.0,82.0,79.0,34.0,3.0,16.0,7.0,4.0,147.0,116.0,22.0,4.0,99.7,85.03,10.9,10.9,57.0,0.594,20.12,0.919,7.6,1526.0,1332.0,0.01,0.17,San Jose Sharks,5.0,25.0,8.0,2013,0.0,5
162,27.4,157.0,48.0,116.0,79.0,85.0,25.0,2.0,17.0,6.0,4.0,167.0,104.0,20.0,1.0,99.6,88.02,13.6,13.8,56.0,0.583,15.92,0.933,7.0,1591.0,1502.0,0.02,0.27,Ottawa Senators,4.58,25.0,4.0,2013,0.0,6
163,28.2,185.0,48.0,124.0,75.0,85.0,34.0,3.0,16.0,8.0,5.0,164.0,115.0,30.0,5.0,100.2,81.71,9.8,11.5,56.0,0.583,18.38,0.917,8.4,1447.0,1322.0,0.01,0.2,Detroit Red Wings,4.98,24.0,2.0,2013,0.0,7
164,27.2,153.0,48.0,130.0,73.0,97.0,24.0,5.0,18.0,4.0,4.0,148.0,112.0,28.0,4.0,100.8,81.08,9.3,9.5,56.0,0.583,15.69,0.92,8.5,1483.0,1319.0,0.0,0.38,New York Rangers,5.04,26.0,4.0,2013,0.0,8
165,26.3,155.0,48.0,120.0,88.0,90.0,22.0,3.0,17.0,7.0,4.0,144.0,119.0,25.0,2.0,101.2,82.64,12.6,12.8,55.0,0.573,14.19,0.92,9.0,1283.0,1436.0,0.01,0.03,Columbus Blue Jackets,4.98,24.0,5.0,2013,0.0,17
166,27.8,151.0,48.0,122.0,99.0,90.0,27.0,1.0,19.0,3.0,2.0,135.0,127.0,26.0,0.0,98.9,80.74,11.4,11.8,55.0,0.573,17.88,0.904,8.5,1382.0,1299.0,-0.05,-0.16,Minnesota Wild,5.19,26.0,4.0,2013,0.0,15
167,28.7,156.0,48.0,139.0,108.0,102.0,31.0,2.0,17.0,7.0,3.0,142.0,139.0,28.0,0.0,99.1,80.28,9.6,10.3,55.0,0.573,19.87,0.899,9.1,1485.0,1352.0,0.03,0.03,New York Islanders,5.79,24.0,4.0,2013,0.0,16
168,28.4,169.0,48.0,125.0,80.0,94.0,25.0,2.0,18.0,9.0,6.0,169.0,131.0,34.0,2.0,100.2,79.88,10.5,8.7,51.0,0.531,14.79,0.914,8.2,1482.0,1314.0,0.03,-0.1,Phoenix Coyotes,5.33,21.0,4.0,2013,0.0,18
169,26.4,145.0,48.0,128.0,110.0,105.0,20.0,1.0,21.0,3.0,3.0,138.0,144.0,28.0,3.0,99.6,79.71,11.1,10.5,51.0,0.531,13.79,0.901,9.1,1389.0,1424.0,-0.03,-0.36,Winnipeg Jets,5.67,24.0,2.0,2013,0.0,19
170,27.9,171.0,48.0,133.0,85.0,93.0,37.0,2.0,22.0,3.0,2.0,184.0,141.0,26.0,3.0,99.1,85.87,15.7,12.6,49.0,0.51,21.64,0.902,9.5,1394.0,1094.0,0.03,-0.14,Philadelphia Flyers,5.71,23.0,1.0,2013,0.0,20
171,27.3,163.0,48.0,125.0,94.0,88.0,23.0,7.0,21.0,6.0,4.0,178.0,143.0,37.0,7.0,100.5,79.21,13.1,12.0,48.0,0.5,14.11,0.911,8.8,1339.0,1546.0,0.07,-0.31,Buffalo Sabres,5.58,21.0,7.0,2013,0.0,21
172,30.8,176.0,48.0,112.0,79.0,71.0,28.0,11.0,19.0,10.0,7.0,169.0,129.0,32.0,6.0,97.8,81.07,10.6,10.8,48.0,0.5,15.91,0.894,8.0,1362.0,1070.0,0.04,-0.31,New Jersey Devils,5.02,19.0,2.0,2013,0.0,22
173,28.2,171.0,48.0,130.0,92.0,97.0,29.0,2.0,22.0,4.0,1.0,179.0,142.0,34.0,3.0,101.1,81.01,13.0,11.7,48.0,0.5,16.96,0.904,10.2,1261.0,1317.0,0.05,-0.21,Dallas Stars,5.67,22.0,2.0,2013,0.0,23
174,26.4,169.0,48.0,125.0,98.0,85.0,34.0,4.0,22.0,7.0,3.0,175.0,134.0,29.0,1.0,100.6,83.43,10.8,10.9,45.0,0.469,20.12,0.917,9.6,1285.0,1521.0,-0.03,-0.22,Edmonton Oilers,5.4,19.0,2.0,2013,0.0,24
175,29.0,155.0,48.0,128.0,127.0,91.0,31.0,6.0,25.0,4.0,3.0,151.0,160.0,28.0,2.0,97.9,81.46,10.8,9.9,42.0,0.438,20.0,0.889,9.9,1293.0,1412.0,0.02,-0.65,Calgary Flames,6.0,19.0,0.0,2013,0.0,25
176,26.9,165.0,48.0,128.0,107.0,100.0,24.0,3.0,25.0,4.0,1.0,161.0,160.0,36.0,4.0,98.7,77.64,11.2,9.0,42.0,0.438,14.55,0.899,8.2,1545.0,1420.0,0.02,-0.65,Carolina Hurricanes,6.0,19.0,1.0,2013,0.0,26
177,27.3,140.0,48.0,111.0,89.0,84.0,24.0,1.0,23.0,9.0,6.0,139.0,139.0,34.0,4.0,99.7,75.54,9.8,9.4,41.0,0.4270000000000001,17.14,0.902,8.8,1244.0,1255.0,0.09,-0.5,Nashville Predators,5.21,16.0,2.0,2013,0.0,27
178,27.7,163.0,48.0,148.0,113.0,116.0,31.0,0.0,26.0,4.0,3.0,155.0,150.0,30.0,4.0,101.0,80.65,12.0,13.0,40.0,0.417,19.02,0.899,11.1,1323.0,1451.0,-0.07,-0.11,Tampa Bay Lightning,6.21,18.0,1.0,2013,0.0,28
179,26.7,140.0,48.0,116.0,108.0,90.0,21.0,3.0,25.0,7.0,2.0,183.0,152.0,36.0,3.0,98.6,80.33,12.5,9.2,39.0,0.406,15.0,0.899,8.1,1415.0,1443.0,0.02,-0.73,Colorado Avalanche,5.58,16.0,2.0,2013,0.0,29
180,27.8,142.0,48.0,112.0,122.0,76.0,29.0,4.0,27.0,6.0,1.0,151.0,171.0,39.0,1.0,96.6,74.17,11.3,10.0,36.0,0.375,20.42,0.887,7.8,1400.0,1419.0,0.05,-1.18,Florida Panthers,5.9,15.0,3.0,2013,0.0,30
181,28.5,288.0,82.0,249.0,139.0,177.0,57.0,7.0,22.0,9.0,7.0,286.0,198.0,40.0,4.0,101.2,86.01,12.8,12.1,111.0,0.677,19.79,0.926,9.3,2583.0,2428.0,-0.05,0.57,Vancouver Canucks,5.45,51.0,8.0,2012,0.0,9
182,26.5,280.0,82.0,226.0,142.0,170.0,44.0,8.0,24.0,7.0,5.0,260.0,187.0,36.0,4.0,100.9,86.15,12.9,14.5,109.0,0.665,15.71,0.92,9.5,2338.0,2281.0,-0.02,0.46,New York Rangers,5.04,51.0,4.0,2012,0.0,3
183,26.5,269.0,82.0,210.0,112.0,154.0,45.0,7.0,22.0,11.0,10.0,282.0,165.0,40.0,3.0,100.7,85.82,13.0,12.1,109.0,0.665,16.73,0.929,8.2,2511.0,2190.0,-0.01,0.54,St Louis Blues,4.57,49.0,4.0,2012,0.0,5
