,average_age,chances_pp,games,goals,goals_against_ev,goals_ev,goals_pp,goals_sh,losses,losses_ot,losses_shootout,opp_chances_pp,opp_goals,opp_goals_pp,opp_goals_sh,pdo,pen_kill_pct,pen_min_per_game,pen_min_per_game_opp,points,points_pct,power_play_pct,save_pct,shot_pct,shots,shots_against,sos,srs,team_name,total_goals_per_game,wins,wins_shootout,year,is_champ
128,27.1,270,82,240,141,172,50,10,27,9,6,270,215,52,8,100.5,80.74,10.3,9.5,101,0.616,18.52,0.913,9.5,2446,2247,-0.06,0.25,Tampa Bay Lightning,5.55,46,8,2014,0
129,28.3,279,82,215,137,155,48,6,28,8,3,289,204,43,8,100.5,85.12,13.0,11.1,100,0.61,17.2,0.921,9.0,2330,2311,-0.05,0.08,Montreal Canadiens,5.11,46,6,2014,0
130,27.4,284,82,206,112,150,43,5,28,8,6,296,174,50,6,100.1,83.11,10.7,10.9,100,0.61,15.14,0.92,7.6,2595,2086,0.01,0.4,Los Angeles Kings,4.63,46,8,2014,1
131,27.2,252,82,207,135,150,45,4,27,12,8,250,206,53,8,101.0,78.8,9.5,9.4,98,0.598,17.86,0.91,9.1,2180,2176,0.05,0.07,Minnesota Wild,5.04,43,8,2014,0
132,27.4,264,82,218,141,156,48,10,31,6,3,232,193,34,7,99.8,85.34,10.0,9.9,96,0.585,18.18,0.921,7.9,2719,2290,-0.04,0.26,New York Rangers,5.01,45,4,2014,0
133,27.7,294,82,236,157,167,58,8,30,10,8,316,235,48,11,100.2,84.81,14.4,12.9,94,0.573,19.73,0.909,9.4,2490,2342,-0.02,-0.01,Philadelphia Flyers,5.74,42,3,2014,0
134,28.6,282,82,222,166,164,50,3,28,15,9,295,230,50,5,100.2,83.05,8.8,8.6,93,0.5670000000000001,17.73,0.908,8.8,2456,2400,-0.04,-0.14,Detroit Red Wings,5.51,39,5,2014,0
135,26.1,280,82,231,156,163,54,9,32,7,2,280,216,50,8,100.7,82.14,11.1,11.0,93,0.5670000000000001,19.29,0.915,9.3,2431,2524,-0.03,0.16,Columbus Blue Jackets,5.45,43,5,2014,0
136,28.2,290,82,235,158,177,46,8,31,11,5,263,228,49,5,100.3,81.37,11.0,11.1,91,0.555,15.86,0.91,8.9,2597,2345,0.05,0.14,Dallas Stars,5.65,40,4,2014,0
137,26.5,291,82,235,168,152,68,5,30,14,11,284,240,51,10,100.2,82.04,11.7,12.4,90,0.5489999999999999,23.37,0.917,9.3,2412,2750,-0.02,-0.08,Washington Capitals,5.79,38,10,2014,0
138,28.7,282,82,216,143,150,56,3,30,15,7,272,231,57,5,100.2,79.04,9.9,8.7,89,0.5429999999999999,19.86,0.912,8.4,2497,2223,0.03,-0.16,Phoenix Coyotes,5.45,37,6,2014,0
139,26.7,239,82,216,169,166,46,2,32,12,9,238,242,47,0,99.2,80.25,9.9,8.7,88,0.537,19.25,0.905,9.0,2382,2215,0.07,-0.25,Nashville Predators,5.59,38,2,2014,0
140,30.6,241,82,197,132,141,47,9,29,18,13,264,208,36,4,98.8,86.36,8.0,7.1,88,0.537,19.5,0.908,9.0,2199,1810,-0.02,-0.15,New Jersey Devils,4.94,35,0,2014,0
141,26.6,271,82,236,182,174,50,5,31,14,7,320,265,61,10,99.6,80.94,13.3,11.5,88,0.537,18.45,0.909,8.5,2691,2767,-0.02,-0.37,Ottawa Senators,6.11,37,7,2014,0
142,26.3,259,82,227,155,174,40,5,35,10,6,291,237,49,6,99.4,83.16,11.9,9.5,84,0.512,15.44,0.909,8.7,2516,2193,0.06,-0.07,Winnipeg Jets,5.66,37,8,2014,0
143,26.2,252,82,231,176,165,50,7,36,8,4,268,256,58,12,101.0,78.36,12.7,11.4,84,0.512,19.84,0.913,9.7,2290,2822,-0.04,-0.34,Toronto Maple Leafs,5.94,38,9,2014,0
144,27.0,281,82,207,174,153,41,11,35,11,4,241,230,44,8,99.4,81.74,7.9,9.0,83,0.506,14.59,0.911,8.0,2561,2537,-0.01,-0.29,Carolina Hurricanes,5.33,36,2,2014,0
145,28.6,257,82,196,152,146,39,6,35,11,7,274,223,46,4,99.4,83.21,13.6,11.3,83,0.506,15.18,0.908,7.6,2527,2156,0.03,-0.3,Vancouver Canucks,5.11,36,5,2014,0
146,26.2,276,82,225,196,159,49,8,37,11,6,265,267,58,7,98.6,78.11,12.4,11.5,79,0.482,17.75,0.894,8.5,2537,2464,0.0,-0.51,New York Islanders,6.0,34,9,2014,0
147,26.7,249,82,209,188,151,39,12,40,7,3,235,241,43,7,98.9,81.7,10.5,10.6,77,0.47,15.66,0.899,9.2,2199,2345,0.04,-0.35,Calgary Flames,5.49,35,7,2014,0
148,26.5,271,82,203,196,149,46,4,44,9,3,280,270,50,13,99.2,82.14,11.8,11.8,67,0.409,16.97,0.903,9.0,2208,2665,0.07,-0.75,Edmonton Oilers,5.77,29,4,2014,0
149,29.0,269,82,196,193,153,27,8,45,8,6,262,268,63,6,98.5,75.95,10.3,10.9,66,0.402,10.04,0.897,7.7,2451,2551,0.01,-0.87,Florida Panthers,5.66,29,8,2014,0
150,26.6,256,82,157,175,109,36,5,51,10,5,274,248,51,5,98.4,81.39,11.0,9.8,52,0.317,14.06,0.913,7.0,2156,2611,0.02,-1.09,Buffalo Sabres,4.94,21,7,2014,0
151,26.8,150,48,155,72,119,25,5,7,5,5,141,102,18,5,101.7,87.23,9.2,9.8,77,0.802,16.67,0.922,10.0,1494,1199,-0.07,1.04,Chicago Blackhawks,5.35,36,6,2013,1
152,29.0,170,48,165,82,118,42,2,12,0,0,167,119,34,3,102.5,79.64,11.7,12.1,72,0.75,24.71,0.915,11.3,1438,1403,-0.05,0.91,Pittsburgh Penguins,5.92,36,3,2013,0
153,28.8,135,48,140,80,100,29,5,12,6,3,162,118,30,5,101.5,81.48,11.1,9.5,66,0.688,21.48,0.914,9.9,1347,1340,-0.02,0.43,Anaheim Ducks,5.38,30,6,2013,0
154,27.8,203,48,149,87,104,42,0,14,5,2,173,126,35,2,100.9,79.77,13.3,14.9,63,0.6559999999999999,20.69,0.904,9.9,1468,1293,-0.02,0.46,Montreal Canadiens,5.73,29,3,2013,0
155,27.8,122,48,131,75,104,18,5,14,6,3,163,109,21,2,100.5,87.12,12.2,8.7,62,0.6459999999999999,14.75,0.92,8.2,1557,1205,-0.02,0.44,Boston Bruins,5.0,28,4,2013,0
156,26.3,149,48,129,86,92,29,3,17,2,1,150,115,23,5,99.4,84.67,11.1,11.3,60,0.625,19.46,0.902,9.3,1336,1161,0.02,0.31,St Louis Blues,5.08,29,5,2013,0
157,26.5,166,48,133,81,96,33,2,16,5,4,161,118,27,1,99.2,83.23,10.0,9.3,59,0.615,19.88,0.9,9.2,1431,1065,-0.02,0.29,Los Angeles Kings,5.23,27,2,2013,0
158,28.2,165,48,127,85,94,26,2,15,7,6,169,121,27,3,100.4,84.02,12.7,13.1,59,0.615,15.76,0.917,9.0,1350,1389,-0.06,0.07,Vancouver Canucks,5.17,26,5,2013,0
159,26.0,166,48,145,91,113,31,1,17,5,5,157,133,19,4,102.5,87.9,16.2,12.3,57,0.594,18.67,0.919,11.5,1264,1375,0.02,0.27,Toronto Maple Leafs,5.79,26,0,2013,0
160,26.6,164,48,149,90,99,44,3,18,3,0,163,130,36,4,101.2,77.91,10.8,11.5,57,0.594,26.83,0.916,10.8,1350,1551,-0.09,0.31,Washington Capitals,5.81,27,3,2013,0
161,28.9,169,48,124,82,79,34,3,16,7,4,147,116,22,4,99.7,85.03,10.9,10.9,57,0.594,20.12,0.919,7.6,1526,1332,0.01,0.17,San Jose Sharks,5.0,25,8,2013,0
162,27.4,157,48,116,79,85,25,2,17,6,4,167,104,20,1,99.6,88.02,13.6,13.8,56,0.583,15.92,0.933,7.0,1591,1502,0.02,0.27,Ottawa Senators,4.58,25,4,2013,0
163,28.2,185,48,124,75,85,34,3,16,8,5,164,115,30,5,100.2,81.71,9.8,11.5,56,0.583,18.38,0.917,8.4,1447,1322,0.01,0.2,Detroit Red Wings,4.98,24,2,2013,0
164,27.2,153,48,130,73,97,24,5,18,4,4,148,112,28,4,100.8,81.08,9.3,9.5,56,0.583,15.69,0.92,8.5,1483,1319,0.0,0.38,New York Rangers,5.04,26,4,2013,0
165,26.3,155,48,120,88,90,22,3,17,7,4,144,119,25,2,101.2,82.64,12.6,12.8,55,0.573,14.19,0.92,9.0,1283,1436,0.01,0.03,Columbus Blue Jackets,4.98,24,5,2013,0
166,27.8,151,48,122,99,90,27,1,19,3,2,135,127,26,0,98.9,80.74,11.4,11.8,55,0.573,17.88,0.904,8.5,1382,1299,-0.05,-0.16,Minnesota Wild,5.19,26,4,2013,0
167,28.7,156,48,139,108,102,31,2,17,7,3,142,139,28,0,99.1,80.28,9.6,10.3,55,0.573,19.87,0.899,9.1,1485,1352,0.03,0.03,New York Islanders,5.79,24,4,2013,0
168,28.4,169,48,125,80,94,25,2,18,9,6,169,131,34,2,100.2,79.88,10.5,8.7,51,0.531,14.79,0.914,8.2,1482,1314,0.03,-0.1,Phoenix Coyotes,5.33,21,4,2013,0
169,26.4,145,48,128,110,105,20,1,21,3,3,138,144,28,3,99.6,79.71,11.1,10.5,51,0.531,13.79,0.901,9.1,1389,1424,-0.03,-0.36,Winnipeg Jets,5.67,24,2,2013,0
170,27.9,171,48,133,85,93,37,2,22,3,2,184,141,26,3,99.1,85.87,15.7,12.6,49,0.51,21.64,0.902,9.5,1394,1094,0.03,-0.14,Philadelphia Flyers,5.71,23,1,2013,0
171,27.3,163,48,125,94,88,23,7,21,6,4,178,143,37,7,100.5,79.21,13.1,12.0,48,0.5,14.11,0.911,8.8,1339,1546,0.07,-0.31,Buffalo Sabres,5.58,21,7,2013,0
172,30.8,176,48,112,79,71,28,11,19,10,7,169,129,32,6,97.8,81.07,10.6,10.8,48,0.5,15.91,0.894,8.0,1362,1070,0.04,-0.31,New Jersey Devils,5.02,19,2,2013,0
173,28.2,171,48,130,92,97,29,2,22,4,1,179,142,34,3,101.1,81.01,13.0,11.7,48,0.5,16.96,0.904,10.2,1261,1317,0.05,-0.21,Dallas Stars,5.67,22,2,2013,0
174,26.4,169,48,125,98,85,34,4,22,7,3,175,134,29,1,100.6,83.43,10.8,10.9,45,0.469,20.12,0.917,9.6,1285,1521,-0.03,-0.22,Edmonton Oilers,5.4,19,2,2013,0
175,29.0,155,48,128,127,91,31,6,25,4,3,151,160,28,2,97.9,81.46,10.8,9.9,42,0.438,20.0,0.889,9.9,1293,1412,0.02,-0.65,Calgary Flames,6.0,19,0,2013,0
176,26.9,165,48,128,107,100,24,3,25,4,1,161,160,36,4,98.7,77.64,11.2,9.0,42,0.438,14.55,0.899,8.2,1545,1420,0.02,-0.65,Carolina Hurricanes,6.0,19,1,2013,0
177,27.3,140,48,111,89,84,24,1,23,9,6,139,139,34,4,99.7,75.54,9.8,9.4,41,0.4270000000000001,17.14,0.902,8.8,1244,1255,0.09,-0.5,Nashville Predators,5.21,16,2,2013,0
178,27.7,163,48,148,113,116,31,0,26,4,3,155,150,30,4,101.0,80.65,12.0,13.0,40,0.417,19.02,0.899,11.1,1323,1451,-0.07,-0.11,Tampa Bay Lightning,6.21,18,1,2013,0
179,26.7,140,48,116,108,90,21,3,25,7,2,183,152,36,3,98.6,80.33,12.5,9.2,39,0.406,15.0,0.899,8.1,1415,1443,0.02,-0.73,Colorado Avalanche,5.58,16,2,2013,0
180,27.8,142,48,112,122,76,29,4,27,6,1,151,171,39,1,96.6,74.17,11.3,10.0,36,0.375,20.42,0.887,7.8,1400,1419,0.05,-1.18,Florida Panthers,5.9,15,3,2013,0
181,28.5,288,82,249,139,177,57,7,22,9,7,286,198,40,4,101.2,86.01,12.8,12.1,111,0.677,19.79,0.926,9.3,2583,2428,-0.05,0.57,Vancouver Canucks,5.45,51,8,2012,0
182,26.5,280,82,226,142,170,44,8,24,7,5,260,187,36,4,100.9,86.15,12.9,14.5,109,0.665,15.71,0.92,9.5,2338,2281,-0.02,0.46,New York Rangers,5.04,51,4,2012,0
183,26.5,269,82,210,112,154,45,7,22,11,10,282,165,40,3,100.7,85.82,13.0,12.1,109,0.665,16.73,0.929,8.2,2511,2190,-0.01,0.54,St Louis Blues,4.57,49,4,2012,0
184,28.5,289,82,282,175,205,57,11,25,6,3,270,221,33,10,99.8,87.78,10.7,12.3,108,0.659,19.72,0.903,9.8,2779,2247,-0.03,0.71,Pittsburgh Penguins,6.13,51,9,2012,0
185,26.8,250,82,237,153,173,54,5,26,8,5,244,210,40,4,101.0,83.61,8.4,7.9,104,0.634,21.6,0.918,10.3,2261,2322,0.01,0.34,Nashville Predators,5.45,48,5,2012,0
186,27.3,335,82,264,141,188,66,6,26,9,7,319,232,58,9,100.4,81.82,16.1,13.9,103,0.628,19.7,0.905,9.8,2641,2074,0.0,0.39,Philadelphia Flyers,6.05,47,4,2012,0
187,30.0,298,82,248,139,189,48,2,28,6,3,274,203,50,11,101.2,81.75,8.5,10.4,102,0.622,16.11,0.91,9.1,2638,2212,0.0,0.55,Detroit Red Wings,5.5,48,9,2012,0
188,30.1,267,82,228,145,155,46,15,28,6,4,259,209,27,13,99.7,89.58,11.5,8.9,102,0.622,17.23,0.908,9.6,2253,1918,0.0,0.23,New Jersey Devils,5.33,48,12,2012,0
189,28.8,250,82,269,149,209,43,8,29,4,3,260,202,43,1,101.2,83.46,13.5,10.4,102,0.622,17.2,0.919,9.8,2653,2283,-0.07,0.75,Boston Bruins,5.74,49,9,2012,0
190,27.0,277,82,248,152,192,42,7,26,11,7,233,238,51,3,99.2,78.11,10.3,10.1,101,0.616,15.16,0.902,9.3,2583,2035,0.02,0.14,Chicago Blackhawks,5.93,45,7,2012,0
191,28.9,251,82,216,150,170,34,6,27,13,10,249,204,36,6,100.9,85.54,9.2,9.5,97,0.591,13.55,0.925,8.6,2428,2557,0.01,0.16,Phoenix Coyotes,5.12,42,6,2012,0
192,28.1,270,82,228,126,159,57,3,29,10,5,225,210,52,4,99.6,76.89,9.6,10.1,96,0.585,21.11,0.916,7.9,2773,2099,0.0,0.22,San Jose Sharks,5.34,43,9,2012,0
193,26.7,289,82,194,127,130,49,9,27,15,9,293,179,38,2,99.1,87.03,11.3,10.8,95,0.579,16.96,0.923,7.5,2509,2163,0.01,0.19,Los Angeles Kings,4.55,40,6,2012,1
194,29.0,286,82,203,153,140,53,4,26,18,11,239,227,49,6,99.4,79.5,9.7,10.2,94,0.573,18.53,0.914,8.1,2433,2375,-0.03,-0.33,Florida Panthers,5.24,38,6,2012,0
195,27.8,270,82,249,172,185,49,9,31,10,4,310,240,57,7,100.1,81.61,14.0,12.2,92,0.561,18.15,0.91,9.4,2574,2627,-0.02,0.09,Ottawa Senators,5.96,41,6,2012,0
196,27.6,245,82,222,167,174,41,3,32,8,4,266,230,49,10,100.4,81.58,9.4,8.3,92,0.561,16.73,0.909,9.5,2295,2475,-0.03,-0.13,Washington Capitals,5.51,42,4,2012,0
197,29.6,260,82,202,166,150,46,3,29,16,9,268,226,42,6,100.3,84.33,10.8,10.4,90,0.5489999999999999,17.69,0.914,8.8,2258,2483,0.01,-0.28,Calgary Flames,5.22,37,3,2012,0
198,28.4,244,82,211,153,166,33,5,35,5,4,303,222,52,3,99.8,82.84,12.6,9.4,89,0.5429999999999999,13.52,0.91,8.8,2314,2253,0.03,-0.1,Dallas Stars,5.28,42,7,2012,0
199,27.0,258,82,218,162,162,44,5,32,11,7,257,230,47,7,100.6,81.71,11.0,11.7,89,0.5429999999999999,17.05,0.914,8.8,2397,2501,0.0,-0.15,Buffalo Sabres,5.46,39,7,2012,0
200,25.9,223,82,208,150,153,41,5,35,6,2,277,220,47,4,99.2,83.03,11.0,8.8,88,0.537,18.39,0.912,7.7,2583,2270,0.01,-0.13,Colorado Avalanche,5.22,41,9,2012,0
201,29.5,269,82,235,194,189,41,2,36,8,3,284,281,59,12,100.1,79.23,10.5,9.8,84,0.512,15.24,0.887,10.4,2227,2340,-0.01,-0.57,Tampa Bay Lightning,6.29,38,3,2012,0
202,26.2,251,82,225,176,173,45,3,35,10,4,292,246,58,8,99.8,80.14,11.0,9.7,84,0.512,17.93,0.902,8.9,2471,2470,-0.04,-0.3,Winnipeg Jets,5.74,37,4,2012,0
203,26.5,294,82,213,184,150,49,12,33,16,6,252,243,49,4,99.5,80.56,9.3,10.9,82,0.5,16.67,0.911,8.5,2497,2653,-0.02,-0.39,Carolina Hurricanes,5.56,33,1,2012,0
204,27.4,258,82,177,158,122,39,5,36,11,9,285,226,51,4,98.9,82.11,12.1,12.2,81,0.494,15.12,0.915,7.6,2174,2513,0.02,-0.58,Minnesota Wild,4.91,35,11,2012,0
205,28.5,271,82,204,168,152,45,4,36,12,7,283,231,51,5,99.6,81.98,12.0,11.2,80,0.488,16.61,0.905,8.8,2291,2367,0.04,-0.29,Anaheim Ducks,5.3,34,3,2012,0
206,25.9,267,82,231,195,173,49,5,37,10,5,242,264,55,6,99.5,77.27,10.0,10.3,80,0.488,18.35,0.898,9.8,2322,2499,0.02,-0.38,Toronto Maple Leafs,6.04,35,4,2012,0
207,27.8,243,82,203,200,147,45,4,37,11,4,236,255,46,5,98.2,80.51,9.3,9.0,79,0.482,18.52,0.898,8.1,2410,2469,0.05,-0.58,New York Islanders,5.59,34,7,2012,0
208,26.8,301,82,212,156,154,43,10,35,16,12,315,226,36,8,100.4,88.57,11.6,10.6,78,0.476,14.29,0.912,8.8,2340,2178,0.0,-0.17,Montreal Canadiens,5.34,31,5,2012,0
209,27.4,262,82,212,170,148,54,5,40,10,7,296,239,52,8,100.1,82.43,11.5,10.0,74,0.451,20.61,0.909,9.5,2186,2493,0.01,-0.32,Edmonton Oilers,5.5,32,5,2012,0
210,26.7,317,82,202,176,142,49,7,46,7,5,274,262,64,8,99.2,76.64,12.6,13.1,65,0.396,15.46,0.899,8.1,2454,2387,0.08,-0.65,Columbus Blue Jackets,5.66,29,4,2012,0
211,28.1,296,82,262,133,180,72,6,19,9,5,312,185,45,2,101.3,85.58,11.5,11.2,117,0.713,24.32,0.927,9.8,2624,2470,-0.07,0.87,Vancouver Canucks,5.45,54,4,2011,0
212,25.9,263,82,224,143,166,46,7,23,11,6,299,197,43,5,100.2,85.62,11.3,10.6,107,0.652,17.49,0.92,8.5,2566,2375,-0.06,0.27,Washington Capitals,5.13,48,5,2011,0
213,27.6,295,82,259,149,194,49,13,23,12,7,313,223,54,5,101.1,82.75,13.6,12.7,106,0.6459999999999999,16.61,0.912,9.8,2605,2361,-0.04,0.4,Philadelphia Flyers,5.88,47,3,2011,0
214,27.4,311,82,238,145,166,49,13,25,8,3,324,199,45,6,100.1,86.11,16.9,16.5,106,0.6459999999999999,15.76,0.917,8.8,2581,2352,-0.05,0.43,Pittsburgh Penguins,5.33,49,10,2011,0
215,27.9,290,82,248,139,169,68,6,25,9,5,273,213,56,7,100.2,79.49,11.3,11.7,105,0.64,23.45,0.913,8.6,2832,2268,0.02,0.44,San Jose Sharks,5.62,48,5,2011,0
216,30.7,301,82,261,177,185,67,5,25,10,4,300,241,53,7,99.6,82.33,9.2,9.5,104,0.634,22.26,0.906,9.3,2757,2514,0.03,0.27,Detroit Red Wings,6.12,47,4,2011,0
217,29.0,336,82,247,147,171,69,1,25,11,6,302,240,49,16,99.2,83.77,11.0,10.5,103,0.628,20.54,0.904,9.3,2605,2102,-0.05,0.04,Tampa Bay Lightning,5.94,46,6,2011,0
218,28.3,266,82,246,127,190,43,11,25,11,6,265,195,46,5,102.1,82.64,13.6,13.4,103,0.628,16.17,0.931,9.1,2696,2557,-0.07,0.56,Boston Bruins,5.38,46,2,2011,1
219,29.0,289,82,231,150,175,46,5,26,13,6,296,226,64,6,101.1,78.38,10.5,10.1,99,0.604,15.92,0.918,9.1,2486,2673,0.05,0.11,Phoenix Coyotes,5.57,43,5,2011,0
220,26.7,269,82,219,126,167,41,5,27,11,4,272,194,41,2,101.5,84.93,8.8,7.2,99,0.604,15.24,0.923,9.0,2361,2127,0.01,0.31,Nashville Predators,5.04,44,6,2011,0
221,28.9,285,82,239,163,161,67,7,30,5,2,305,235,57,7,100.1,81.31,14.4,12.8,99,0.604,23.51,0.911,10.1,2334,2492,0.05,0.09,Anaheim Ducks,5.78,47,4,2011,0
222,26.3,291,82,219,133,158,47,4,30,6,2,276,198,40,6,100.4,85.51,11.7,9.9,98,0.598,16.15,0.915,8.8,2363,2016,0.03,0.29,Los Angeles Kings,5.09,46,10,2011,0
223,26.7,277,82,258,135,182,64,6,29,9,5,255,225,53,4,100.0,79.22,9.0,8.1,97,0.591,23.1,0.909,9.6,2637,2032,0.01,0.41,Chicago Blackhawks,5.89,44,6,2011,0
224,27.6,290,82,216,136,151,57,5,30,8,3,327,209,51,6,99.7,84.4,13.3,11.4,96,0.585,19.66,0.916,8.2,2602,2279,-0.04,0.05,Montreal Canadiens,5.18,44,3,2011,0
225,27.5,279,82,245,154,184,54,2,29,10,1,300,229,51,13,100.2,83.0,11.7,10.6,96,0.585,19.35,0.908,8.9,2690,2348,-0.04,0.15,Buffalo Sabres,5.78,43,5,2011,0
226,28.0,306,82,227,152,157,55,10,29,11,7,277,233,55,15,101.0,80.14,13.0,13.6,95,0.579,17.97,0.91,9.8,2269,2435,0.05,-0.02,Dallas Stars,5.61,42,5,2011,0
227,30.0,318,82,250,168,172,62,7,29,12,7,282,237,53,9,100.1,81.21,10.2,11.2,94,0.573,19.5,0.902,9.6,2501,2338,-0.02,0.14,Calgary Flames,5.94,41,9,2011,0
228,26.2,290,82,233,148,164,49,11,33,5,3,257,198,42,5,100.6,83.66,13.1,14.6,93,0.5670000000000001,16.9,0.919,9.1,2453,2410,-0.06,0.37,New York Rangers,5.26,44,9,2011,0
229,26.6,346,82,236,171,169,55,7,31,11,5,272,239,51,6,100.4,81.25,10.2,12.3,91,0.555,15.9,0.913,9.2,2517,2612,-0.04,-0.08,Carolina Hurricanes,5.79,40,5,2011,0
230,25.7,279,82,240,176,177,52,7,33,11,6,279,234,51,1,99.5,81.72,14.9,15.5,87,0.53,18.64,0.9,9.5,2475,2274,0.04,0.11,St Louis Blues,5.78,38,4,2011,0
231,28.9,292,82,206,164,143,53,7,35,8,5,309,233,53,7,100.3,82.85,12.0,12.1,86,0.524,18.15,0.914,9.5,2148,2594,0.03,-0.3,Minnesota Wild,5.35,39,3,2011,0
232,25.7,326,82,218,175,156,52,5,34,11,6,275,251,62,8,100.5,77.45,12.0,13.7,85,0.518,15.95,0.904,9.0,2360,2540,0.0,-0.41,Toronto Maple Leafs,5.72,37,5,2011,0
233,29.9,237,82,174,159,134,34,3,39,5,2,241,209,40,8,98.1,83.4,9.3,9.5,81,0.494,14.35,0.903,7.3,2344,2139,0.02,-0.41,New Jersey Devils,4.67,38,3,2011,0
234,26.8,301,82,215,163,162,42,6,35,13,8,314,258,62,11,98.9,80.25,13.6,12.3,81,0.494,13.95,0.9,8.4,2506,2247,0.08,-0.45,Columbus Blue Jackets,5.77,34,5,2011,0
235,26.1,289,82,223,183,159,53,6,36,12,7,285,269,64,10,99.0,77.54,11.3,9.6,80,0.488,18.34,0.902,8.4,2581,2566,-0.01,-0.57,Atlanta Thrashers,6.0,34,5,2011,0
236,28.1,257,82,192,193,139,45,6,40,10,5,295,250,48,4,97.9,83.73,14.0,11.8,74,0.451,17.51,0.904,8.0,2381,2559,0.02,-0.69,Ottawa Senators,5.39,32,2,2011,0
237,26.2,302,82,229,199,158,52,15,39,13,6,310,264,52,7,99.2,83.23,18.5,16.2,73,0.445,17.22,0.902,9.3,2408,2620,0.01,-0.42,New York Islanders,6.01,30,4,2011,0
238,28.3,267,82,195,167,152,35,4,40,12,7,267,229,41,5,99.2,84.64,8.7,8.8,72,0.439,13.11,0.916,7.7,2493,2483,-0.01,-0.43,Florida Panthers,5.17,30,4,2011,0
239,25.9,265,82,227,188,164,49,8,44,8,1,314,288,75,11,99.4,76.11,13.1,10.6,68,0.415,18.49,0.89,9.2,2394,2438,0.05,-0.7,Colorado Avalanche,6.28,30,6,2011,0
240,26.2,304,82,193,169,139,44,8,45,12,9,321,269,74,2,98.9,76.95,15.5,13.5,62,0.378,14.47,0.902,8.7,2188,2359,0.06,-0.87,Edmonton Oilers,5.63,25,2,2011,0
241,27.2,313,82,318,152,230,79,4,15,13,6,316,233,67,8,102.7,78.8,11.6,11.2,121,0.738,25.24,0.91,11.6,2693,2535,-0.14,0.9,Washington Capitals,6.72,54,5,2010,0
242,29.3,309,82,264,135,184,65,8,20,11,6,324,215,49,9,101.3,84.88,14.1,11.5,113,0.6890000000000001,21.04,0.919,9.9,2602,2272,0.05,0.65,San Jose Sharks,5.84,51,7,2010,0
243,26.6,294,82,271,153,197,52,13,22,8,6,266,209,40,4,99.0,84.96,11.3,11.2,112,0.6829999999999999,17.69,0.902,9.4,2798,1982,0.02,0.77,Chicago Blackhawks,5.85,52,9,2010,1
244,28.2,314,82,225,141,162,46,3,25,7,6,317,202,49,6,100.1,84.54,11.3,10.8,107,0.652,14.65,0.919,8.4,2502,2427,0.06,0.34,Phoenix Coyotes,5.21,50,14,2010,0
245,30.5,272,82,222,131,158,51,7,27,7,5,240,191,41,5,100.2,82.92,10.5,10.3,103,0.628,18.75,0.914,8.8,2459,1997,-0.07,0.31,New Jersey Devils,5.04,48,6,2010,0
246,28.1,323,82,272,149,191,68,8,28,5,4,320,222,59,6,101.5,81.56,15.5,14.1,103,0.628,21.05,0.909,10.6,2534,2306,-0.01,0.6,Vancouver Canucks,6.02,49,4,2010,0
247,30.3,307,82,229,162,156,59,8,24,14,9,267,216,43,1,98.9,83.9,8.8,9.6,102,0.622,19.22,0.914,8.1,2737,2386,0.07,0.23,Detroit Red Wings,5.43,44,6,2010,0
248,26.2,307,82,241,131,163,64,4,27,9,8,304,219,60,6,99.9,80.26,11.9,11.5,101,0.616,20.85,0.907,9.7,2389,2000,0.05,0.32,Los Angeles Kings,5.61,46,10,2010,0
249,27.8,326,82,257,175,186,56,7,28,7,2,327,237,52,8,99.6,84.1,14.6,14.7,101,0.616,17.18,0.9,9.3,2688,2350,-0.07,0.17,Pittsburgh Penguins,6.02,47,8,2010,0
250,27.6,286,82,225,153,165,47,5,29,6,4,258,225,59,5,100.0,77.13,8.7,9.6,100,0.61,16.43,0.909,8.7,2508,2364,0.06,0.06,Nashville Predators,5.49,47,8,2010,0
251,27.8,313,82,235,149,172,55,4,27,10,6,284,207,38,3,100.2,86.62,11.2,10.1,100,0.61,17.57,0.923,8.9,2588,2351,-0.08,0.26,Buffalo Sabres,5.39,45,4,2010,0
252,26.4,310,82,244,154,173,56,8,30,9,5,303,233,60,9,101.3,80.2,12.5,13.3,95,0.579,18.06,0.913,10.4,2287,2553,0.02,0.16,Colorado Avalanche,5.82,43,7,2010,0
253,27.9,290,82,225,174,165,49,5,32,6,5,318,238,50,4,98.0,84.28,13.9,13.1,94,0.573,16.9,0.901,9.0,2436,2302,-0.06,-0.22,Ottawa Senators,5.65,44,5,2010,0
254,28.1,265,82,206,150,146,44,6,30,13,9,272,200,37,3,99.4,86.4,11.6,11.6,91,0.555,16.6,0.922,7.5,2599,2444,-0.06,0.01,Boston Bruins,4.95,39,10,2010,0
255,28.8,268,82,204,141,150,43,7,32,10,7,305,210,54,1,99.8,82.3,13.9,12.4,90,0.5489999999999999,16.04,0.916,8.6,2350,2251,0.04,-0.03,Calgary Flames,5.05,40,3,2010,0
256,27.9,308,82,225,167,159,53,6,32,10,5,342,223,45,6,100.0,86.84,16.1,15.6,90,0.5489999999999999,17.21,0.911,8.9,2445,2439,0.06,0.08,St Louis Blues,5.46,40,7,2010,0
257,27.9,300,82,238,166,162,63,8,32,11,8,323,251,67,9,100.8,79.26,16.1,15.8,89,0.5429999999999999,21.0,0.911,9.4,2472,2736,0.09,-0.07,Anaheim Ducks,5.96,39,5,2010,0
